ID,Name,Category,Price Tier,Neighborhood,Opening Hours,Closing Hours,Average Rating,Good for Kids
1,Hearty Smoothie Bar,Thai,Medium,Tribeca,09:30,15:30,2,False
2,Zesty Palace,Indian,Medium,Tribeca,11:30,21:00,3,True
3,Urban Brasserie,French,Medium,Great Kills,11:00,19:30,3,True
4,Tender Yogurt Shop,Italian,Expensive,Pelham Bay,08:30,17:30,1,False
5,Yummy Smokehouse,Indian,Expensive,Mott Haven,08:30,18:30,4,True
6,Harbor View Grill,Indian,Medium,Crown Heights,08:30,20:00,2,False
7,Zen Speakeasy,Thai,Cheap,Throgs Neck,09:30,21:30,0,False
8,Retro Oyster House,Mediterranean,Expensive,St. George,10:00,18:30,0,True
9,Serenity Juice Bar,Italian,Cheap,Forest Hills,11:30,21:30,1,False
10,Mountain View Gastropub,Thai,Cheap,Williamsburg,11:00,22:00,2,False
11,Oceanfront Doughnut Shop,Thai,Cheap,Flushing,09:30,18:00,3,False
12,Flavorful Fish House,Italian,Cheap,Chelsea,08:00,17:30,0,False
13,Homestyle Yogurt Shop,American,Cheap,Harlem,08:00,21:00,2,True
14,Fusion Tiki Bar,Japanese,Medium,Belmont,11:30,19:30,4,False
15,Elegant Tavern,Indian,Expensive,Astoria,08:30,14:30,5,True
16,Coconut Cove Candy Store,Mediterranean,Cheap,Mott Haven,10:00,23:30,0,False
17,Flavorful Cider House,Thai,Expensive,Brooklyn Heights,08:00,15:00,2,False
18,Bamboo Grove Pub,Japanese,Cheap,Lower East Side,08:30,18:30,1,False
19,Underground Court,Thai,Cheap,Upper West Side,10:00,23:30,1,True
20,Sensational Burger Joint,Japanese,Cheap,Sunnyside,09:30,23:30,5,True
21,Elegant Parlor,Italian,Cheap,Long Island City,12:00,18:30,1,False
22,Lakefront Court,American,Expensive,Eltingville,08:00,22:00,3,True
23,Mouthwatering Tea Room,Thai,Expensive,Long Island City,11:00,18:30,2,True
24,Rustic Ramen House,Japanese,Medium,Hunts Point,11:30,20:30,5,False
25,Wholesome Juice Bar,Indian,Cheap,Upper West Side,11:30,22:00,1,True
26,Harbor View Whiskey Bar,Indian,Medium,Fordham,09:30,16:30,3,True
27,Serenity Chocolate Shop,French,Cheap,St. George,12:30,23:30,3,False
28,Sunny Fish House,Thai,Cheap,Forest Hills,09:30,16:00,1,True
29,Savory Eatery,Chinese,Medium,Crown Heights,11:30,22:00,0,True
30,Mouthwatering Tea Room,Indian,Cheap,Tribeca,11:30,23:00,3,False
31,Oceanic Cuisine,Italian,Cheap,Greenpoint,11:30,19:30,4,True
32,Spice Route Spot,Italian,Medium,Tribeca,09:30,16:30,1,False
33,Ivy League Juice Joint,Italian,Expensive,Mott Haven,11:00,22:30,3,False
34,Flavorful Bakery,Italian,Medium,Eltingville,10:30,23:00,4,False
35,Palatable Joint,Italian,Medium,Stapleton,11:00,17:00,4,True
36,Elegant Cantina,Chinese,Cheap,Greenwich Village,11:00,21:00,1,True
37,Cherry Blossom Taproom,American,Medium,Bedford-Stuyvesant,09:30,15:00,0,True
38,Retro Bakery,Japanese,Medium,Westerleigh,12:00,19:00,4,False
39,Royal Speakeasy,Chinese,Medium,Sunnyside,10:30,21:00,2,False
40,Tender Brasserie,Japanese,Cheap,Williamsburg,10:00,20:00,0,False
41,Harbor View Steakhouse,Mediterranean,Expensive,Flatbush,08:00,17:00,2,False
42,Tender Smokehouse,American,Medium,Bedford-Stuyvesant,09:30,17:00,5,True
43,Sweet Pea Creamery,Italian,Expensive,Williamsburg,08:30,19:00,3,False
44,Firehouse Lounge,American,Expensive,Brooklyn Heights,11:00,18:30,3,True
45,Sapphire Grill,Mexican,Expensive,Flatbush,08:30,19:00,0,False
46,Coconut Cove Kitchenette,Japanese,Medium,Upper West Side,08:00,18:00,4,True
47,Summit Grill,Italian,Expensive,Morris Park,09:30,16:00,5,True
48,Vintage Cafeteria,Chinese,Cheap,SoHo,11:30,19:00,1,False
49,Highlands House,Japanese,Expensive,Astoria,12:00,20:30,3,True
50,Tender Brasserie,American,Medium,Tottenville,09:00,23:00,1,False
51,Mouthwatering Ice Cream Parlor,Mexican,Medium,New Dorp,09:30,23:00,3,True
52,Vintage Court,Mexican,Cheap,Midtown Manhattan,09:30,23:00,2,True
53,Rustic Court,Indian,Medium,Greenpoint,11:00,21:30,1,False
54,Hearty Eatery,Japanese,Expensive,Soundview,12:30,23:30,0,False
55,Wholesome Cantina,American,Medium,Crown Heights,08:30,16:00,3,True
56,Savory Bar & Grill,Japanese,Cheap,Crown Heights,10:30,21:00,4,True
57,Ivy League Hideaway,Thai,Medium,Flatbush,11:00,21:30,4,False
58,Riverside Coffeehouse,American,Cheap,Tribeca,09:30,19:30,4,True
59,Zesty Pub,Indian,Cheap,Bedford-Stuyvesant,12:30,18:30,5,True
60,Irresistible Bar & Grill,Mediterranean,Cheap,Throgs Neck,09:30,16:00,4,False
61,Satisfying House,Thai,Medium,Fordham,11:00,20:30,1,True
62,Family Tavern,Italian,Medium,Flushing,11:00,23:30,0,False
63,Retro Gelato Shop,Chinese,Cheap,Ridgewood,12:30,18:30,2,False
64,Palm Tree Kitchenette,Mexican,Medium,Brooklyn Heights,11:00,23:30,3,False
65,Tropical Parlor,Thai,Cheap,Forest Hills,11:30,21:30,4,True
66,Riverside Deli,Japanese,Cheap,St. George,11:30,19:30,3,False
67,Aromatic Speakeasy,Italian,Cheap,Riverdale,08:00,14:00,5,False
68,Satisfying Joint,French,Medium,Flatbush,10:30,16:30,4,False
69,Delectable Gelato Shop,Chinese,Cheap,Ridgewood,09:00,15:00,2,True
70,Serenity Spot,Thai,Expensive,Tompkinsville,08:00,15:00,2,False
71,Savory Taphouse,Japanese,Expensive,Bedford-Stuyvesant,08:00,19:30,2,False
72,Rooftop Creamery,French,Cheap,Ridgewood,12:00,22:00,5,False
73,Coconut Cove Diner,Thai,Medium,Williamsburg,10:00,19:30,4,True
74,Tropical Diner,Thai,Expensive,Brooklyn Heights,10:30,18:30,0,True
75,Golden Harvest Fish House,Italian,Expensive,Tribeca,12:00,21:30,5,False
76,Delectable Tearoom,Mediterranean,Medium,Park Slope,09:00,18:30,2,True
77,Yummy Diner,Thai,Cheap,Prospect Heights,11:30,23:00,0,True
78,Harbor View Tavern,Italian,Medium,St. George,08:00,15:30,5,True
79,Palm Tree Taco Shack,Mexican,Cheap,Greenwich Village,11:30,22:00,2,False
80,Tropical Smoothie Bar,Mediterranean,Cheap,Forest Hills,09:30,15:30,1,True
81,Aromatic Tearoom,American,Cheap,Ridgewood,12:00,22:30,0,True
82,Scrumptious Distillery,American,Expensive,Tompkinsville,12:00,20:00,2,True
83,Heavenly Brewpub,Thai,Expensive,Williamsburg,12:30,20:30,1,False
84,Wholesome Pub,Mexican,Cheap,Upper West Side,09:00,20:00,0,True
85,Maplewood Speakeasy,Japanese,Medium,Greenpoint,12:00,19:30,5,True
86,Mountain View Bar & Grill,Italian,Cheap,Chelsea,10:30,20:30,5,True
87,Flavorful House,Chinese,Expensive,Harlem,12:00,20:00,1,False
88,Fresh Hideaway,Indian,Expensive,Stapleton,12:30,20:30,0,False
89,Satisfying Grill & Bar,American,Cheap,Westerleigh,12:00,19:30,4,True
90,Family Joint,Mexican,Medium,Upper West Side,08:30,19:00,3,True
91,Zesty Brewpub,American,Medium,Belmont,12:00,19:30,3,False
92,Juicy Oyster Bar,Japanese,Cheap,Greenwich Village,11:00,21:30,3,False
93,Orchid Ramen House,Japanese,Cheap,Stapleton,08:30,14:30,5,True
94,Delicious Donut Store,Japanese,Cheap,Chelsea,11:00,23:00,5,False
95,Tasty Grill & Bar,Thai,Medium,Upper East Side,10:30,21:30,4,False
96,Cherry Blossom Lodge,Japanese,Expensive,Forest Hills,08:00,23:00,3,False
97,Seaside Place,Japanese,Expensive,Brooklyn Heights,12:30,22:00,4,False
98,Elegant Joint,Mediterranean,Cheap,Upper West Side,11:30,22:30,3,True
99,Royal Brewpub,Chinese,Expensive,Hunts Point,11:00,19:00,2,False
100,Quaint Chophouse,Chinese,Expensive,Greenpoint,12:30,18:00,0,False
101,Orchid Alehouse,Indian,Medium,Greenpoint,11:30,21:30,4,True
102,Savory Distillery,Thai,Expensive,Eltingville,09:00,18:00,2,False
103,Spicy Sushi Bar,American,Cheap,Soundview,09:30,17:00,5,False
104,Retro Tapas Bar,Japanese,Expensive,St. George,10:30,18:30,2,True
105,Tropical Diner,Indian,Expensive,SoHo,12:30,21:30,5,False
106,Oceanfront Juice Bar,Mexican,Expensive,Chelsea,11:00,17:30,5,False
107,Brick Oven Vietnamese Restaurant,Indian,Medium,Bedford-Stuyvesant,08:00,15:30,3,True
108,Classic Bakery Cafe,Italian,Cheap,Annadale,08:30,23:30,2,False
109,Juicy Taphouse,Italian,Cheap,Lower East Side,12:00,21:00,3,True
110,Charming Bakery Cafe,Chinese,Cheap,Lower East Side,12:30,21:30,3,False
111,Zesty Speakeasy,Indian,Cheap,Crown Heights,09:30,23:00,4,False
112,Authentic Smoothie Shop,Mexican,Expensive,Woodside,12:30,18:30,4,True
113,Golden Harvest Bistro,Mediterranean,Expensive,St. George,12:30,23:30,1,True
114,Vintage Cafeteria,Thai,Expensive,Morris Park,12:00,19:30,2,False
115,Quaint Cantina,Chinese,Cheap,Upper East Side,11:00,21:30,4,False
116,Foggy Cafe,Mexican,Expensive,Greenwich Village,11:00,22:30,3,True
117,Sandy Beach Kitchen,Mexican,Cheap,Mott Haven,08:00,14:30,1,False
118,Wholesome Parlor,American,Cheap,Prospect Heights,09:00,15:30,2,False
119,Palatable Brasserie,Indian,Cheap,Prospect Heights,08:00,20:00,3,False
120,Aromatic Steakhouse,Thai,Medium,Woodside,11:30,21:30,2,True
121,Palatable Chophouse,Indian,Cheap,Upper West Side,09:00,19:00,0,False
122,Zesty Court,American,Cheap,Throgs Neck,10:30,18:00,2,True
123,Savory Tapas Bar,Chinese,Medium,Greenpoint,09:30,19:30,2,True
124,Homestyle Coffeehouse,Italian,Medium,Pelham Bay,11:00,18:00,0,False
125,Family Cantina,French,Medium,Greenwich Village,09:00,19:00,0,False
126,Spicy Smoothie Bar,French,Medium,Greenpoint,11:00,23:00,4,False
127,Urban Kitchenette,American,Medium,Flatbush,10:00,17:00,2,False
128,Foggy Kitchenette,Mexican,Cheap,Harlem,10:30,19:30,4,True
129,Classic Grill,Japanese,Medium,Midtown Manhattan,08:30,19:30,2,True
130,Sunset Parlor,Chinese,Medium,Brooklyn Heights,11:30,18:00,0,False
131,Aromatic Bagel Shop,Japanese,Expensive,Fordham,10:30,22:30,0,True
132,Flavorful Pub,Mexican,Medium,Jamaica,10:00,21:00,4,True
133,Hearty Tiki Bar,Japanese,Medium,Park Slope,09:00,17:00,5,False
134,Bamboo Grove Cantina,Thai,Cheap,Astoria,12:30,22:00,1,False
135,Sapphire Doughnut Shop,French,Medium,Long Island City,08:00,16:00,5,True
136,Coconut Cove Oyster Bar,Japanese,Medium,Greenwich Village,08:00,23:30,1,False
137,Sunny Kitchen,Japanese,Cheap,Greenpoint,12:00,20:30,5,True
138,Golden Harvest Ice Cream Parlor,French,Expensive,Lower East Side,12:30,21:30,4,False
139,Wholesome Taco Shack,Japanese,Cheap,Chelsea,08:00,15:30,0,True
140,Flavorful Parlor,Thai,Expensive,Greenwich Village,10:00,17:30,0,True
141,Lakefront Sushi Bar,Italian,Cheap,Mott Haven,11:30,17:00,0,False
142,Gourmet Joint,Japanese,Cheap,Throgs Neck,09:30,15:30,4,False
143,Zesty Juice Bar,French,Medium,Harlem,12:00,19:00,4,True
144,Foggy Brasserie,Thai,Expensive,Astoria,08:00,21:00,1,True
145,Hearty Noodle House,French,Cheap,Riverdale,08:30,19:30,0,False
146,Moonlight Alehouse,Chinese,Expensive,Tribeca,08:30,20:00,5,True
147,Savory Chocolate Shop,Thai,Expensive,Throgs Neck,11:00,22:30,4,False
148,Pineapple Inn,Italian,Medium,Flushing,08:30,15:30,2,False
149,Zesty Pub,Indian,Cheap,Midtown Manhattan,11:00,17:30,3,True
150,Flavorful Dessert Bar,Mediterranean,Expensive,Annadale,09:00,21:30,3,False
151,Firehouse Hideaway,Chinese,Cheap,Hunts Point,12:00,21:30,1,False
152,Rustic Sushi Bar,American,Cheap,Forest Hills,09:30,16:00,5,False
153,Sapphire Juice Joint,Chinese,Cheap,Tompkinsville,12:30,23:00,4,True
154,Rustic Parlor,Indian,Medium,Crown Heights,10:00,18:00,0,False
155,Aromatic Steakhouse,American,Expensive,New Dorp,11:30,17:30,2,True
156,Spicy Taphouse,French,Medium,Ridgewood,09:30,20:30,4,True
157,Crisp Brasserie,Japanese,Medium,Great Kills,09:00,17:00,2,False
158,Golden Harvest Chocolate Shop,Japanese,Medium,Jamaica,10:00,23:00,4,False
159,Gourmet Deli,Mediterranean,Medium,Astoria,08:00,18:00,5,True
160,Fusion Eatery,Chinese,Medium,Bedford-Stuyvesant,10:00,20:00,2,False
161,Highlands Brasserie,Thai,Cheap,Upper East Side,10:30,21:30,4,False
162,Rainforest Bar & Grill,French,Cheap,Williamsburg,11:00,18:30,4,False
163,Oceanfront Cantina,Thai,Cheap,Harlem,10:30,19:00,3,True
164,Hilltop Brewpub,Thai,Medium,Jackson Heights,08:00,18:00,4,True
165,Oceanic Deli,Indian,Cheap,Jackson Heights,12:30,18:00,0,True
166,Family Diner,Thai,Medium,Harlem,09:00,20:00,5,True
167,Sweet Pea Noodle House,Indian,Cheap,SoHo,12:00,18:30,2,False
168,Oceanic Seafood Shack,Thai,Medium,Lower East Side,12:30,20:30,0,True
169,Coastal Vineyard,Indian,Cheap,Pelham Bay,08:00,16:00,0,False
170,Sensational Speakeasy,Indian,Medium,Woodside,10:00,18:30,0,False
171,Wholesome Boulangerie,Chinese,Cheap,Upper East Side,09:30,15:30,0,False
172,Tender Taco Shack,Italian,Expensive,Midtown Manhattan,09:00,18:00,5,False
173,Savor Frozen Yogurt Shop,French,Expensive,Great Kills,08:30,14:00,0,False
174,Rainforest Ice Cream Parlor,Chinese,Cheap,Greenpoint,12:30,21:30,0,False
175,Underground Cookie Shop,Italian,Cheap,Chelsea,09:00,15:00,1,True
176,Golden Harvest Cuisine,French,Expensive,Chelsea,09:00,16:00,4,False
177,Zesty Creamery,French,Expensive,Greenpoint,12:30,19:30,2,False
178,Highlands Kitchen,Japanese,Expensive,Long Island City,12:00,22:00,0,True
179,Serenity Brewery,American,Cheap,Tottenville,12:30,23:30,1,False
180,Highlands Pub,Italian,Medium,Brooklyn Heights,12:30,23:00,1,False
181,Maplewood Winery,Mexican,Medium,Greenwich Village,09:30,19:00,4,False
182,Gourmet Chophouse,American,Cheap,Eltingville,08:00,19:00,1,False
183,Vintage Vietnamese Restaurant,American,Expensive,Bushwick,09:30,23:00,5,True
184,Golden Harvest Burger Joint,Mexican,Medium,Hunts Point,11:00,17:00,4,False
185,Sweet Pea Chocolate Shop,Thai,Medium,Jackson Heights,12:30,19:30,3,False
186,Pineapple Court,Italian,Expensive,Jackson Heights,09:30,15:00,5,False
187,Royal Palace,American,Cheap,Stapleton,11:00,20:30,1,True
188,Savor Sushi Bar,American,Expensive,Flatbush,08:30,18:30,2,True
189,Charming Cantina,Italian,Medium,Fordham,08:00,19:00,0,False
190,Sunset Whiskey Bar,Indian,Cheap,Williamsburg,10:00,17:30,2,False
191,Spicy Inn,Thai,Medium,Eltingville,08:30,21:00,5,True
192,Scrumptious Joint,Mediterranean,Cheap,Greenpoint,12:00,23:30,3,True
193,Gastronomic Vineyard,Japanese,Cheap,Upper West Side,10:30,18:00,3,False
194,Delicious Cafeteria,Mexican,Medium,Great Kills,08:00,20:00,2,False
195,Wholesome Taproom,Italian,Medium,Pelham Bay,12:00,18:00,5,False
196,Valley Kitchen,American,Expensive,Jackson Heights,11:30,20:30,3,True
197,Tender Vietnamese Restaurant,Japanese,Expensive,Westerleigh,10:00,17:00,2,True
198,Spicy Tiki Bar,Italian,Expensive,Harlem,10:30,16:00,0,True
199,Crisp Grill & Bar,American,Medium,Midtown Manhattan,08:30,15:30,5,True
200,Urban Diner,Chinese,Expensive,Greenwich Village,09:30,17:00,2,True
201,Sensational Court,Japanese,Medium,Upper East Side,09:00,20:30,0,True
202,Fresh Cafeteria,Italian,Cheap,Tottenville,09:30,16:00,3,False
203,Zesty Court,Indian,Medium,Upper East Side,09:00,15:30,2,True
204,Savory Alehouse,Thai,Medium,Harlem,08:00,15:00,1,True
205,Delicious Juice Bar,Italian,Expensive,Bedford-Stuyvesant,08:00,23:00,1,False
206,Juicy Tapas Bar,Chinese,Cheap,Ridgewood,12:30,19:30,1,False
207,Sizzling Cantina,Indian,Medium,Greenpoint,10:30,17:30,1,False
208,Quaint Noodle House,Mexican,Medium,Morris Park,10:00,23:30,2,True
209,Retro Bakery Cafe,Indian,Medium,Morris Park,12:30,21:00,5,False
210,Quaint Boulangerie,Indian,Cheap,Lower East Side,11:00,23:00,4,True
211,Fresh Gelato Shop,Italian,Expensive,Greenpoint,12:30,22:30,0,False
212,Moonlight Donut Store,Mexican,Cheap,Forest Hills,10:00,16:00,4,True
213,Savory Diner,Mexican,Expensive,Tompkinsville,11:00,23:00,0,False
214,Moonlight Joint,Indian,Cheap,Lower East Side,12:00,23:00,5,False
215,Tasty Kitchen,Japanese,Cheap,Harlem,09:30,22:30,4,True
216,Classic Grill & Bar,American,Medium,Woodside,08:00,20:00,5,True
217,Mouthwatering Wine Bar,Thai,Cheap,Astoria,08:30,20:00,5,False
218,Retro Cookie Shop,Mediterranean,Expensive,SoHo,11:00,19:00,4,True
219,Fresh Taphouse,Chinese,Cheap,Flushing,11:30,19:30,1,False
220,Tasty Lounge,Indian,Expensive,Upper West Side,12:30,20:30,3,False
221,Zen Court,Mexican,Cheap,Annadale,08:00,15:00,4,True
222,Zesty Doughnut Shop,French,Expensive,Belmont,11:00,18:00,1,False
223,Rustic Kitchen,Indian,Cheap,Throgs Neck,12:00,18:30,5,True
224,Homestyle Cocktail Lounge,Japanese,Expensive,Lower East Side,12:30,21:30,0,False
225,Sunny Frozen Yogurt Shop,Mexican,Expensive,Flatbush,09:30,23:30,1,True
226,Tasty Gastropub,Mexican,Cheap,Lower East Side,12:00,22:30,3,True
227,Exquisite Taco Shack,American,Expensive,Stapleton,08:00,17:30,0,True
228,Zen Eatery,Mexican,Cheap,Lower East Side,11:30,19:00,1,True
229,Aromatic House,Japanese,Medium,Lower East Side,08:30,22:00,1,False
230,Fresh Chophouse,Mexican,Cheap,Annadale,11:00,21:30,1,True
231,Delicious Kitchenette,Thai,Medium,Park Slope,08:30,22:30,5,False
232,Countryside Boulangerie,Mediterranean,Expensive,Annadale,12:00,21:30,0,False
233,Foggy Gastropub,Chinese,Expensive,Flushing,12:30,20:00,2,False
234,Golden Gate Yogurt Shop,Indian,Medium,Greenpoint,08:00,19:00,4,False
235,Delicious Parlor,Japanese,Expensive,Mott Haven,09:00,16:00,2,True
236,Sweet Pea Cider House,Thai,Medium,Tottenville,10:00,21:30,4,True
237,Summit Pub,Japanese,Expensive,Long Island City,10:00,17:00,5,False
238,Exquisite Creamery,Thai,Expensive,Great Kills,11:30,23:00,1,False
239,Sizzle Cake Shop,Mexican,Expensive,Greenpoint,12:30,18:30,0,True
240,Brick Oven Smokehouse,American,Cheap,Westerleigh,10:00,16:00,4,True
241,Golden Harvest Donut Store,Italian,Expensive,Park Slope,08:00,21:00,3,True
242,Fusion Oyster House,Indian,Cheap,Greenwich Village,12:30,20:30,4,True
243,Gourmet Pub,Mexican,Cheap,Flatbush,12:00,19:30,3,False
244,Maplewood Smoothie Shop,Mexican,Medium,SoHo,11:00,23:30,5,False
245,Yummy Wine Bar,Japanese,Medium,Riverdale,12:30,19:30,4,True
246,Palm Tree Candy Store,French,Expensive,Flushing,09:30,15:30,0,False
247,Hearty Candy Store,Chinese,Expensive,Ridgewood,08:00,18:00,0,True
248,Elegant Wine Bar,Indian,Medium,Tottenville,09:00,21:00,1,False
249,Irresistible Parlor,Chinese,Expensive,Bushwick,10:00,19:00,1,False
250,Gastronomic Yogurt Shop,Mexican,Cheap,Forest Hills,08:00,23:00,3,False
