ID,Name,Category,Price Tier,Neighborhood,Opening Hours,Closing Hours,Average Rating,Good for Kids
251,Savory Sushi Bar,Mexican,Cheap,Flushing,09:30,19:30,0,False
252,Moonshine Dessert Bar,American,Expensive,Tottenville,12:00,23:00,0,False
253,Crisp Smoothie Shop,Italian,Cheap,Hunts Point,09:30,23:30,0,False
254,Tender Eatery,Mexican,Cheap,Tribeca,11:00,17:00,2,False
255,Zesty Bakery,Chinese,Medium,St. George,11:30,22:00,1,True
256,Sapphire Lodge,Mexican,Cheap,Williamsburg,09:00,23:00,3,False
257,Family Diner,Mediterranean,Medium,Sunnyside,08:30,20:00,3,False
258,Coconut Cove Frozen Yogurt Shop,Mexican,Cheap,Tompkinsville,10:00,17:00,0,True
259,Highlands House,Mediterranean,Cheap,Upper West Side,11:00,20:00,1,False
260,Orchid Pub,French,Cheap,Soundview,10:30,17:30,4,True
261,Aromatic Brasserie,Indian,Expensive,Brooklyn Heights,08:00,14:30,3,True
262,Gastronomic Ramen House,Mexican,Medium,Forest Hills,11:00,21:30,0,True
263,Classic Cider House,French,Expensive,Eltingville,10:00,18:00,5,True
264,Zesty Pub,American,Medium,Soundview,10:30,19:00,3,True
265,Scrumptious Grill & Bar,French,Expensive,Fordham,10:00,20:00,2,True
266,Foggy Pizzeria,Mediterranean,Cheap,Hunts Point,12:30,22:00,5,False
267,Lakefront Cocktail Lounge,French,Expensive,Prospect Heights,12:00,18:30,5,False
268,Seaside Cafeteria,Italian,Cheap,Morris Park,12:30,20:00,3,False
269,Lakefront Tea Room,Mexican,Cheap,Greenwich Village,10:30,19:00,5,True
270,Tasty Steakhouse,Indian,Expensive,Sunnyside,11:00,23:30,5,True
271,Authentic Palace,French,Expensive,Williamsburg,09:30,15:00,4,False
272,Urban Grill & Bar,Thai,Medium,SoHo,08:30,17:00,0,True
273,Rustic Yogurt Shop,Thai,Cheap,Morris Park,10:00,21:00,4,False
274,Palatable Hideaway,Indian,Cheap,Jackson Heights,12:30,22:30,1,False
275,Spice Route Eatery,Chinese,Expensive,Greenpoint,09:30,22:30,2,False
276,Sunny Tearoom,Mediterranean,Medium,Mott Haven,08:00,23:30,2,False
277,Bamboo Grove Cider House,Mexican,Medium,New Dorp,11:30,23:30,4,False
278,Divine Dive Bar,Mediterranean,Medium,St. George,10:30,17:00,1,False
279,Quaint Joint,Japanese,Cheap,Woodside,10:00,21:30,3,True
280,Sizzling Cantina,French,Cheap,Pelham Bay,12:00,23:30,5,False
281,Zen Bistro,Thai,Cheap,New Dorp,12:30,22:00,3,True
282,Coastal Brewery,Thai,Expensive,Flatbush,11:00,19:00,0,True
283,Under the Stars Deli,Mexican,Cheap,Soundview,08:30,17:30,2,True
284,Golden Gate Cider House,Italian,Medium,Fordham,11:30,23:30,0,True
285,Coastal Place,Mexican,Expensive,Astoria,08:30,15:00,3,True
286,Elegant Cuisine,Mexican,Expensive,Stapleton,08:00,16:00,2,False
287,Blue Bayou Dessert Bar,Indian,Medium,Throgs Neck,10:00,19:30,5,True
288,Highlands Seafood Shack,Indian,Medium,Eltingville,10:30,21:30,1,True
289,Under the Stars Cuisine,American,Expensive,Sunnyside,08:00,18:30,3,True
290,Gourmet Court,Indian,Expensive,Chelsea,10:30,23:30,5,False
291,Fusion Candy Store,American,Medium,Mott Haven,11:30,18:30,2,True
292,Satisfying Steakhouse,Thai,Medium,Harlem,10:00,22:30,4,False
293,Heavenly BBQ Joint,Indian,Cheap,Fordham,11:30,22:00,4,True
294,Zesty Cantina,Italian,Expensive,Pelham Bay,10:30,16:30,3,False
295,Sizzling Oyster House,Indian,Medium,Ridgewood,08:30,20:30,2,True
296,Spicy Crepery,French,Cheap,St. George,08:00,17:00,2,True
297,Seaside Bar & Grill,American,Expensive,Greenpoint,10:00,23:00,4,False
298,Serenity Doughnut Shop,Thai,Expensive,Jackson Heights,09:00,16:30,1,True
299,Island Cake Shop,Chinese,Cheap,Astoria,12:30,22:30,0,False
300,Sizzling Tavern,Japanese,Cheap,Sunnyside,12:30,22:00,0,True
301,Gourmet Grill & Bar,Italian,Cheap,Morris Park,08:30,19:30,5,True
302,Irresistible Tearoom,Mexican,Expensive,Mott Haven,09:30,19:30,0,False
303,Urban Pub,French,Expensive,Eltingville,10:00,22:00,4,True
304,Rustic Eatery,Mexican,Expensive,Upper East Side,08:00,18:00,0,True
305,Sapphire Tea Room,Thai,Cheap,Ridgewood,09:30,16:00,1,False
306,Vintage Speakeasy,Thai,Expensive,Fordham,10:30,18:30,2,False
307,Rooftop Taphouse,Mexican,Medium,Great Kills,12:00,18:00,0,False
308,Oceanic Lounge,Thai,Medium,Greenwich Village,08:30,23:30,0,True
309,Tasty Joint,French,Expensive,Williamsburg,09:00,16:00,4,False
310,Hearty Creamery,Mexican,Cheap,Soundview,08:30,19:00,1,True
311,Tender Dessert Bar,Italian,Expensive,Greenwich Village,08:30,19:30,4,True
312,Coastal Restaurant,Thai,Cheap,SoHo,11:30,19:30,2,False
313,Firehouse Cantina,Italian,Cheap,Stapleton,09:30,19:30,3,False
314,Bamboo Grove Sushi Bar,Chinese,Medium,Lower East Side,11:00,17:00,3,True
315,Harbor View Spot,Thai,Expensive,Sunnyside,12:30,21:30,5,True
316,Gastronomic Juice Joint,Thai,Expensive,Tribeca,12:30,18:00,0,False
317,Golden Gate Pizzeria,Indian,Medium,Bedford-Stuyvesant,08:30,19:00,1,True
318,Quaint Cereal Bar,Thai,Cheap,Long Island City,11:00,20:30,1,False
319,Sapphire Ramen House,Thai,Expensive,New Dorp,12:30,21:30,3,True
320,Palatable Kitchenette,American,Medium,Jackson Heights,12:30,23:30,2,True
321,Oceanfront Pub,Thai,Cheap,Fordham,10:00,22:30,4,False
322,Serenity Brasserie,Indian,Medium,Jamaica,09:00,23:00,5,False
323,Irresistible Chophouse,Thai,Cheap,Upper East Side,08:30,20:00,3,False
324,Fusion Pizzeria,Italian,Medium,Soundview,11:30,23:30,5,True
325,Sizzling Taproom,Japanese,Expensive,Jackson Heights,12:00,20:30,3,True
326,Delicious Tea Room,American,Medium,Flatbush,11:30,23:00,3,True
327,Fresh Tearoom,Mediterranean,Medium,Upper West Side,12:30,19:30,3,False
328,Mouthwatering Coffeehouse,French,Cheap,Ridgewood,11:30,17:00,0,False
329,Spicy Cookie Shop,French,Cheap,Chelsea,11:30,23:00,2,False
330,Gourmet Kitchen,Chinese,Expensive,Eltingville,11:00,19:30,2,True
331,Pineapple Brewpub,Japanese,Medium,St. George,12:00,18:30,3,False
332,Vintage Court,Thai,Medium,Jackson Heights,12:00,23:30,1,True
333,Savory Gelato Shop,Japanese,Medium,Greenwich Village,11:00,18:30,0,True
334,Aromatic Gastropub,French,Medium,Westerleigh,10:00,23:30,0,True
335,Spice Route Cantina,Chinese,Cheap,Forest Hills,12:30,20:00,3,True
336,Charming Alehouse,American,Medium,Astoria,10:00,22:00,1,True
337,Highlands Lodge,Mediterranean,Expensive,Greenpoint,10:00,22:00,5,False
338,Delicious Noodle House,Italian,Cheap,Chelsea,11:00,17:00,3,False
339,Charming Spot,Mexican,Medium,Lower East Side,12:30,22:00,4,False
340,Golden Gate Bakery Cafe,Italian,Cheap,SoHo,12:00,22:00,5,True
341,Lakefront Place,French,Cheap,Bushwick,08:30,21:00,0,True
342,Valley Joint,American,Cheap,Eltingville,12:30,19:30,5,False
343,Oceanfront Cafeteria,Mexican,Medium,Astoria,09:30,23:00,0,False
344,Cherry Blossom Cafe,Mediterranean,Cheap,Flushing,08:30,19:00,3,False
345,Vintage Deli,French,Cheap,Flushing,10:30,17:00,3,False
346,Highlands Grill & Bar,Japanese,Medium,Chelsea,09:00,16:00,2,True
347,Foggy House,Thai,Cheap,Greenpoint,11:00,19:00,3,False
348,Flavorful Grill & Bar,American,Cheap,Prospect Heights,09:30,23:30,4,True
349,Aromatic Deli,Mexican,Cheap,Tompkinsville,11:00,22:00,2,True
350,Brick Oven Hideaway,Indian,Expensive,Ridgewood,10:30,20:00,2,True
351,Savory Coffeehouse,Indian,Expensive,Williamsburg,08:30,14:30,1,True
352,Zesty Ramen House,Mediterranean,Cheap,Tompkinsville,10:00,22:30,1,True
353,Savory Speakeasy,Mexican,Cheap,Great Kills,12:30,22:00,4,False
354,Hearty Vineyard,Mediterranean,Cheap,Pelham Bay,08:30,19:00,4,True
355,Sweet Pea Smoothie Bar,Italian,Medium,Williamsburg,08:30,22:00,4,True
356,Under the Stars Pub,American,Medium,Upper East Side,10:00,17:00,3,False
357,Fresh Diner,Indian,Medium,Throgs Neck,11:00,17:00,1,False
358,Wholesome Vineyard,Indian,Expensive,Bushwick,10:00,18:30,0,True
359,Zesty Gelato Shop,Italian,Cheap,Astoria,08:30,17:30,1,False
360,Vintage Diner,Indian,Expensive,Sunnyside,12:00,21:00,2,False
361,Delectable Place,Indian,Medium,Fordham,09:00,22:00,0,True
362,Fusion Bakery,American,Medium,Brooklyn Heights,12:00,20:30,0,False
363,Sapphire Lounge,Japanese,Medium,Stapleton,09:30,16:30,4,True
364,Aromatic Kitchenette,French,Cheap,Harlem,11:00,22:30,2,False
365,Classic Cantina,Italian,Cheap,Brooklyn Heights,11:30,23:30,1,True
366,Gastronomic Cookie Shop,Thai,Expensive,Greenwich Village,09:30,22:00,5,False
367,Lakefront Oyster Bar,Italian,Medium,Fordham,09:00,17:30,3,True
368,Vintage Speakeasy,Italian,Medium,Stapleton,08:00,20:00,0,False
369,Maplewood Gelato Shop,Indian,Cheap,Bedford-Stuyvesant,11:00,19:00,5,True
370,Serenity Lounge,Mexican,Cheap,Ridgewood,12:00,23:00,3,True
371,Zen Bakery,Thai,Expensive,Annadale,08:00,15:30,2,False
372,Summit Brewpub,French,Expensive,Bushwick,10:30,20:00,2,False
373,Vintage Place,Mexican,Medium,Upper East Side,09:30,19:00,2,False
374,Wholesome Gelato Shop,Mediterranean,Cheap,Bedford-Stuyvesant,10:30,20:00,0,True
375,Heavenly Cafeteria,Thai,Expensive,Prospect Heights,09:30,23:30,5,True
376,Tropical Joint,Mediterranean,Cheap,Greenwich Village,08:30,15:00,1,True
377,Sizzling Chophouse,American,Cheap,Eltingville,08:00,21:30,3,False
378,Quaint Place,French,Expensive,Stapleton,12:30,19:30,5,True
379,Under the Stars House,Chinese,Expensive,Forest Hills,08:30,22:30,1,True
380,Family Bagel Shop,American,Expensive,Annadale,10:30,18:00,5,False
381,Oceanfront Kitchenette,Chinese,Expensive,Flushing,09:30,22:30,1,True
382,Sandy Beach Wine Bar,Italian,Medium,Bushwick,08:00,18:30,2,True
383,Moonlight Noodle House,Thai,Cheap,Morris Park,12:30,21:00,0,False
384,Retro Grill & Bar,Mediterranean,Medium,Upper West Side,08:30,18:30,4,False
385,Yummy Tavern,Chinese,Expensive,Astoria,12:30,19:00,4,False
386,Zen Tavern,Mexican,Cheap,Upper East Side,09:30,15:00,4,True
387,Royal Cantina,Mexican,Expensive,Williamsburg,09:30,15:00,2,False
388,Maplewood Ramen House,Mexican,Medium,Hunts Point,10:30,18:00,3,False
389,Aromatic Cafeteria,Chinese,Expensive,Sunnyside,08:30,14:30,3,False
390,Sensational Grill,Mexican,Cheap,Park Slope,12:30,19:30,5,True
391,Golden Gate Brasserie,Japanese,Expensive,Belmont,09:30,21:30,5,True
392,Tasty Lounge,Japanese,Expensive,Midtown Manhattan,12:30,23:00,5,False
393,Fresh Kitchenette,Mexican,Expensive,Pelham Bay,09:30,22:00,5,True
394,Savory Doughnut Shop,French,Cheap,Jackson Heights,11:00,17:00,2,False
395,Countryside Brasserie,French,Medium,Pelham Bay,09:30,16:30,4,True
396,Sapphire Noodle House,Mediterranean,Cheap,Woodside,09:00,21:00,1,False
397,Crisp Inn,French,Cheap,Great Kills,11:30,22:00,5,True
398,Delicious Pizzeria,Indian,Medium,Long Island City,10:30,18:00,5,True
399,Rainforest Frozen Yogurt Shop,Mexican,Cheap,Brooklyn Heights,12:30,19:30,1,True
400,Exquisite Cuisine,Indian,Cheap,Forest Hills,10:00,19:30,4,True
401,Delicious Bistro,Japanese,Medium,Greenpoint,10:00,23:30,4,False
402,Coastal Deli,Indian,Expensive,Astoria,09:30,19:30,5,True
403,Moonlight Place,Indian,Cheap,St. George,12:00,21:00,4,True
404,Satisfying Ramen House,Thai,Medium,Bushwick,08:00,16:00,2,False
405,Family Bakery Cafe,American,Expensive,Sunnyside,08:00,19:30,3,False
406,Savor Ice Cream Parlor,Mexican,Cheap,Bushwick,12:30,22:00,1,False
407,Palm Tree Eatery,Mediterranean,Medium,New Dorp,12:00,23:30,0,True
408,Golden Gate Lounge,Mexican,Cheap,Bushwick,11:30,19:30,5,False
409,Exquisite Fish House,Italian,Cheap,Park Slope,11:00,18:00,1,False
410,Coconut Cove Dessert Bar,Indian,Expensive,Lower East Side,11:30,17:30,3,True
411,Irresistible Whiskey Bar,Mediterranean,Medium,St. George,08:30,22:30,0,False
412,Delectable Lounge,Italian,Cheap,Prospect Heights,10:00,23:00,3,False
413,Classic BBQ Joint,French,Medium,Annadale,12:30,22:30,2,True
414,Sapphire Kitchenette,Thai,Cheap,Bushwick,08:30,23:00,1,True
415,Sunny Cider House,French,Expensive,New Dorp,12:30,18:30,5,False
416,Golden Gate Hideaway,Chinese,Expensive,Stapleton,11:30,17:00,0,False
417,Summit Cereal Bar,French,Expensive,Sunnyside,08:00,18:30,2,True
418,Elegant Vietnamese Restaurant,American,Cheap,St. George,08:00,21:00,0,True
419,Summit Juice Joint,Indian,Cheap,Brooklyn Heights,10:00,17:30,2,False
420,Gastronomic Diner,Mediterranean,Cheap,Long Island City,10:30,23:30,3,False
421,Ivy League Cantina,American,Cheap,Brooklyn Heights,09:00,23:30,1,False
422,Aromatic Parlor,American,Expensive,Tribeca,12:30,19:30,2,False
423,Summit Gastropub,Chinese,Cheap,Westerleigh,11:00,19:00,4,False
424,Juicy Taphouse,American,Cheap,Upper West Side,10:30,20:00,2,False
425,Flavorful Gastropub,French,Medium,Pelham Bay,08:00,19:00,0,True
426,Delicious Noodle House,Indian,Medium,Flushing,10:30,20:30,1,True
427,Pineapple Eatery,Indian,Cheap,Jackson Heights,12:30,20:00,4,False
428,Satisfying Brewpub,Mediterranean,Expensive,Park Slope,12:30,22:30,0,False
429,Foggy House,Japanese,Cheap,Hunts Point,11:00,21:00,1,False
430,Fusion Winery,Indian,Expensive,Prospect Heights,11:30,19:30,3,False
431,Sunny Frozen Yogurt Shop,Indian,Cheap,St. George,09:30,23:00,0,False
432,Ivy League Wine Bar,Mexican,Cheap,Jamaica,10:00,17:30,4,False
433,Palm Tree Brasserie,Japanese,Cheap,Fordham,10:30,19:00,0,False
434,Palatable Cafe,Italian,Expensive,Greenwich Village,08:30,18:30,5,False
435,Savory Bagel Shop,Italian,Medium,Eltingville,09:00,18:00,4,False
436,Coastal Bakery,Japanese,Cheap,Woodside,12:00,19:30,2,True
437,Oceanfront Cider House,Mexican,Expensive,Belmont,10:00,22:00,1,False
438,Rainforest Dive Bar,Indian,Cheap,Prospect Heights,09:00,21:00,5,True
439,Seaside Cantina,Chinese,Cheap,Greenpoint,11:00,17:00,2,False
440,Aromatic Eatery,Italian,Medium,Belmont,10:30,23:00,4,False
441,Family Whiskey Bar,Chinese,Expensive,Long Island City,10:00,19:30,3,True
442,Fusion Place,Mediterranean,Expensive,Fordham,08:00,16:00,2,True
443,Fresh Parlor,Chinese,Expensive,Greenpoint,09:00,17:30,2,True
444,Brick Oven Tapas Bar,French,Cheap,Upper East Side,12:30,20:00,2,False
445,Quaint Bistro,Thai,Expensive,Woodside,08:30,19:30,4,True
446,Zesty Dive Bar,French,Expensive,Hunts Point,10:00,16:00,2,True
447,Hearty Cafeteria,Chinese,Medium,Bushwick,12:30,19:00,5,True
448,Golden Harvest Oyster House,Japanese,Expensive,Great Kills,11:30,21:00,4,False
449,Tasty Palace,French,Expensive,Lower East Side,11:30,20:00,3,False
450,Orchid Chocolate Shop,Japanese,Expensive,Astoria,11:00,18:00,1,False
451,Delicious Doughnut Shop,Chinese,Expensive,Morris Park,09:00,17:30,1,True
452,Sizzle Yogurt Shop,American,Expensive,Westerleigh,09:30,22:30,1,True
453,Retro Cake Shop,Japanese,Medium,Brooklyn Heights,10:30,23:00,3,False
454,Under the Stars Bakery,Chinese,Expensive,Morris Park,08:30,20:30,4,False
455,Mouthwatering Bakery,Indian,Expensive,Tribeca,11:30,18:30,5,True
456,Bamboo Grove Winery,Mediterranean,Cheap,Brooklyn Heights,12:30,20:00,1,False
457,Irresistible Doughnut Shop,American,Expensive,St. George,10:00,17:30,5,False
458,Golden Gate Smoothie Bar,Chinese,Medium,Flushing,09:00,16:30,0,True
459,Under the Stars Pub,Thai,Medium,Long Island City,09:30,19:30,5,True
460,Highlands Tearoom,Chinese,Cheap,SoHo,11:30,21:30,0,True
461,Valley Taproom,Mexican,Expensive,Woodside,12:30,20:00,5,False
462,Mouthwatering Court,Thai,Medium,Great Kills,12:30,18:00,0,True
463,Island Bar & Grill,American,Expensive,Greenpoint,11:30,22:00,3,True
464,Classic Bar & Grill,Japanese,Medium,Tottenville,09:30,15:00,4,False
465,Tender Burger Joint,Japanese,Cheap,St. George,08:00,15:00,2,True
466,Flavorful Alehouse,Thai,Medium,Jackson Heights,10:00,17:00,5,True
467,Underground Eatery,Mediterranean,Medium,Flatbush,09:00,15:30,0,True
468,Exquisite Taproom,Indian,Expensive,Sunnyside,10:00,20:30,3,False
469,Tender House,American,Medium,Pelham Bay,08:30,16:00,5,False
470,Hilltop Sushi Bar,Mediterranean,Cheap,Brooklyn Heights,08:00,18:00,1,False
471,Tasty Tea Room,Italian,Medium,New Dorp,09:00,20:00,0,False
472,Pineapple Yogurt Shop,Indian,Expensive,Greenpoint,09:30,18:30,1,False
473,Harbor View Kitchenette,Chinese,Cheap,Tompkinsville,12:30,23:30,5,True
474,Zesty Winery,American,Medium,Belmont,12:00,22:30,4,True
475,Flavorful Cuisine,American,Medium,Belmont,12:30,19:00,3,True
476,Satisfying Deli,Thai,Medium,Prospect Heights,08:30,19:00,5,True
477,Fresh Distillery,Mexican,Medium,Upper East Side,09:30,15:30,2,True
478,Oceanfront Eatery,Italian,Expensive,Westerleigh,08:30,22:00,2,True
479,Gastronomic Restaurant,Chinese,Medium,Long Island City,09:30,18:30,5,True
480,Royal Cantina,Italian,Cheap,Williamsburg,09:00,18:30,4,False
481,Homestyle Cafeteria,Mexican,Medium,Hunts Point,10:30,18:30,4,False
482,Sensational Dessert Bar,Mexican,Expensive,Jamaica,11:00,17:00,0,False
483,Homestyle Cake Shop,Mediterranean,Cheap,Ridgewood,09:00,23:30,0,False
484,Mouthwatering Brewery,American,Cheap,Eltingville,09:30,21:30,1,True
485,Zesty Cake Shop,Thai,Expensive,Upper East Side,08:00,20:30,2,True
486,Tasty Yogurt Shop,Mediterranean,Medium,Mott Haven,11:30,17:00,4,False
487,Hilltop Alehouse,Chinese,Cheap,Woodside,08:30,20:30,0,False
488,Zesty Smoothie Shop,Chinese,Medium,SoHo,10:00,20:00,4,False
489,Classic Dive Bar,American,Cheap,Ridgewood,10:30,17:30,5,False
490,Zesty Noodle House,Thai,Expensive,Stapleton,11:00,23:30,3,True
491,Fresh Noodle House,Indian,Expensive,Williamsburg,10:30,22:00,3,False
492,Satisfying Grill & Bar,Chinese,Medium,Midtown Manhattan,08:30,15:00,5,False
493,Tropical Doughnut Shop,French,Expensive,Lower East Side,11:30,22:00,0,False
494,Zen Oyster House,Italian,Cheap,Greenpoint,08:30,20:30,4,True
495,Valley Chophouse,Thai,Cheap,New Dorp,12:30,21:30,5,False
496,Charming Sushi Bar,American,Cheap,Stapleton,09:00,17:00,4,False
497,Irresistible Chophouse,Chinese,Cheap,Flushing,11:00,21:00,5,True
498,Divine Dive Bar,Chinese,Cheap,Riverdale,11:00,20:00,2,True
499,Tropical Juice Bar,Indian,Expensive,Upper West Side,12:00,22:30,3,True
500,Scrumptious Brasserie,American,Cheap,Tottenville,08:00,22:30,3,True
501,Gastronomic Tiki Bar,Chinese,Cheap,Stapleton,08:30,16:30,0,False
