ID,Name,Category,Price Tier,Neighborhood,Opening Hours,Closing Hours,Average Rating,Good for Kids
502,Royal Joint,Mexican,Cheap,Forest Hills,10:00,19:30,3,True
503,Firehouse Gelato Shop,Japanese,Expensive,Prospect Heights,12:30,21:00,3,True
504,Authentic Pizzeria,Chinese,Expensive,Stapleton,12:30,21:30,3,False
505,Seaside Taco Shack,Italian,Expensive,Tribeca,08:30,20:30,0,False
506,Wholesome Court,French,Expensive,Belmont,10:30,19:00,5,False
507,Delicious Coffeehouse,Mediterranean,Medium,Mott Haven,11:00,18:00,0,False
508,Gourmet Tea Room,Japanese,Expensive,Soundview,08:30,18:30,0,False
509,Tasty Parlor,Mediterranean,Expensive,Throgs Neck,11:30,20:00,0,False
510,Royal Cereal Bar,Chinese,Cheap,Greenpoint,11:00,19:00,0,False
511,Sandy Beach Oyster House,Mexican,Expensive,Crown Heights,10:00,21:30,2,False
512,Serenity Tearoom,American,Medium,Eltingville,10:00,16:30,0,True
513,Authentic Brewery,Mediterranean,Cheap,Tottenville,12:00,23:30,5,False
514,Cozy Lounge,American,Medium,Soundview,08:00,14:30,4,True
515,Zen Ice Cream Parlor,Thai,Expensive,Westerleigh,11:00,20:30,1,True
516,Charming Brewery,American,Medium,Morris Park,09:00,20:30,2,True
517,Coastal Eatery,Thai,Medium,Stapleton,11:00,20:00,5,False
518,Sensational House,American,Medium,Stapleton,09:00,16:00,3,False
519,Mountain View Restaurant,Chinese,Expensive,Throgs Neck,11:00,23:30,3,False
520,Savor Candy Store,Japanese,Cheap,Sunnyside,11:00,22:30,1,False
521,Spicy Creamery,Chinese,Medium,Flushing,11:30,20:30,1,True
522,Mouthwatering Lounge,Thai,Medium,SoHo,10:30,23:00,1,True
523,Divine Grill & Bar,Mexican,Cheap,Crown Heights,08:00,22:30,5,False
524,Moonshine Joint,Chinese,Cheap,Mott Haven,09:00,20:30,5,False
525,Tasty Winery,Japanese,Expensive,Jackson Heights,11:00,20:30,2,True
526,Ivy League Tea Room,Italian,Expensive,Harlem,11:30,17:00,4,False
527,Underground Winery,Indian,Expensive,Williamsburg,09:00,23:00,5,True
528,Palatable Fish House,Italian,Medium,Westerleigh,08:30,21:30,2,True
529,Cherry Blossom Brasserie,Mexican,Expensive,Brooklyn Heights,10:00,19:30,5,True
530,Divine Joint,Japanese,Expensive,Crown Heights,11:00,22:00,2,False
531,Divine Smoothie Bar,Thai,Expensive,Midtown Manhattan,10:00,19:00,5,False
532,Serenity Cantina,Chinese,Expensive,New Dorp,09:00,20:00,0,True
533,Zesty Diner,Thai,Medium,Ridgewood,09:30,23:00,3,True
534,Charming Dessert Bar,Indian,Medium,Hunts Point,08:00,18:30,1,True
535,Yummy Fish House,Chinese,Medium,Stapleton,12:00,21:00,1,False
536,Seaside Pub,Italian,Expensive,Hunts Point,12:30,18:30,2,True
537,Island Ramen House,Mexican,Medium,Harlem,09:00,15:00,4,False
538,Vintage Pub,Chinese,Medium,Annadale,09:30,19:30,5,False
539,Elegant Cantina,Mexican,Expensive,Eltingville,12:30,18:00,2,False
540,Underground Brewery,Japanese,Cheap,Park Slope,11:00,18:30,0,True
541,Fresh Burger Joint,Mexican,Expensive,Upper East Side,10:30,20:30,3,True
542,Zesty Cookie Shop,Indian,Medium,Sunnyside,08:00,20:30,1,True
543,Golden Harvest Chophouse,Thai,Cheap,Throgs Neck,10:30,18:30,2,True
544,Zesty Doughnut Shop,American,Medium,Tompkinsville,10:30,23:30,4,True
545,Fusion Eatery,Indian,Expensive,Jackson Heights,10:30,18:30,2,False
546,Quaint House,French,Cheap,Tompkinsville,11:30,17:00,0,True
547,Valley Tavern,Italian,Medium,Chelsea,10:30,21:00,4,False
548,Quaint Grill,Italian,Medium,Jackson Heights,12:30,23:00,4,False
549,Bamboo Grove Spot,Chinese,Expensive,Belmont,08:30,21:00,2,True
550,Palm Tree Whiskey Bar,Thai,Cheap,Mott Haven,09:00,22:00,3,False
551,Ivy League Court,French,Medium,Prospect Heights,10:00,19:00,0,False
552,Spicy Ice Cream Parlor,Japanese,Medium,Jackson Heights,09:30,23:00,2,False
553,Pineapple Cocktail Lounge,Mediterranean,Cheap,Prospect Heights,10:00,16:30,2,False
554,Savory Cafe,Mexican,Expensive,Sunnyside,08:30,18:30,4,False
555,Royal House,French,Cheap,Forest Hills,09:00,23:30,2,True
556,Crisp Winery,Mexican,Cheap,Astoria,10:00,22:00,3,True
557,Sandy Beach Winery,Thai,Cheap,Forest Hills,09:00,21:00,5,False
558,Flavorful Grill & Bar,French,Cheap,Mott Haven,10:00,21:30,4,False
559,Rooftop Palace,Chinese,Medium,Jackson Heights,10:30,16:00,2,False
560,Mouthwatering Gastropub,Mediterranean,Cheap,Stapleton,12:30,20:00,4,True
561,Delectable Grill & Bar,French,Expensive,Bedford-Stuyvesant,09:30,23:00,2,True
562,Island Gelato Shop,American,Expensive,Greenwich Village,12:30,23:00,1,False
563,Wholesome House,Indian,Expensive,Greenpoint,10:30,18:00,0,False
564,Pineapple Eatery,American,Expensive,Soundview,10:00,22:30,3,False
565,Royal Tavern,Mediterranean,Cheap,Upper East Side,10:30,18:00,2,True
566,Coconut Cove Gelato Shop,Italian,Cheap,Great Kills,11:30,21:00,1,True
567,Orchid Winery,Italian,Medium,Riverdale,08:30,18:00,2,False
568,Valley Steakhouse,Mexican,Expensive,Astoria,09:30,16:00,1,True
569,Blue Bayou Pastry Shop,Chinese,Medium,Long Island City,12:30,23:30,2,False
570,Aromatic Coffeehouse,Mediterranean,Medium,Fordham,10:30,22:00,5,False
571,Moonshine Gastropub,Mexican,Cheap,Eltingville,12:00,18:30,4,True
572,Countryside House,Japanese,Cheap,Fordham,08:30,15:30,1,False
573,Scrumptious Court,American,Medium,Bushwick,09:00,15:00,5,True
574,Charming Cafe,American,Cheap,Park Slope,12:00,19:00,1,True
575,Homestyle Pub,French,Cheap,Flatbush,10:00,23:30,4,False
576,Delectable Steakhouse,French,Medium,Tompkinsville,08:30,16:00,2,False
577,Sunny Cafe,American,Medium,Flushing,12:30,19:00,2,True
578,Tender Yogurt Shop,Chinese,Medium,Astoria,11:00,22:30,3,True
579,Bamboo Grove Sushi Bar,Italian,Expensive,Williamsburg,12:30,22:30,1,True
580,Underground Doughnut Shop,French,Cheap,Tribeca,10:00,23:30,0,True
581,Charming Bakery,Indian,Expensive,Park Slope,11:30,17:00,2,True
582,Charming Bar & Grill,American,Expensive,Jackson Heights,11:00,22:30,1,True
583,Orchid Vineyard,Mexican,Expensive,Lower East Side,08:30,21:00,0,True
584,Authentic Smoothie Bar,American,Cheap,Upper West Side,09:00,16:00,5,True
585,Foggy Cookie Shop,Italian,Cheap,Bushwick,11:30,17:30,0,False
586,Gastronomic Lounge,Japanese,Cheap,Woodside,10:30,22:30,4,True
587,Hilltop Taco Shack,Italian,Cheap,Prospect Heights,12:00,18:30,2,True
588,Savory Fish House,Thai,Expensive,Throgs Neck,10:00,20:00,0,False
589,Tasty Distillery,French,Expensive,Long Island City,12:30,19:00,3,True
590,Rooftop Winery,Italian,Medium,New Dorp,10:30,19:30,3,True
591,Charming Inn,Italian,Medium,Bedford-Stuyvesant,09:30,19:00,1,False
592,Elegant Yogurt Shop,Mediterranean,Expensive,Riverdale,08:30,14:00,0,False
593,Fresh Brewery,Japanese,Cheap,Astoria,08:00,17:30,3,True
594,Zesty Noodle House,French,Cheap,Chelsea,12:30,23:30,2,False
595,Foggy Noodle House,French,Cheap,Riverdale,11:30,20:00,0,True
596,Flavorful Fish House,American,Medium,Hunts Point,11:00,17:30,2,False
597,Heavenly Juice Bar,Mediterranean,Expensive,Fordham,09:00,21:00,2,False
598,Spicy Pastry Shop,Mexican,Cheap,Upper East Side,10:30,18:30,4,False
599,Mountain View Tavern,Indian,Medium,Pelham Bay,12:30,21:00,2,False
600,Rustic Smoothie Shop,Thai,Cheap,Forest Hills,08:30,20:00,4,False
601,Wholesome Candy Store,Mexican,Cheap,Greenpoint,09:30,21:00,0,False
602,Sizzle Grill,Mexican,Medium,Upper East Side,11:00,17:00,4,False
603,Harbor View Winery,Japanese,Expensive,Upper West Side,08:00,16:00,3,False
604,Rustic House,French,Expensive,Soundview,09:00,17:30,0,True
605,Delicious Kitchenette,Chinese,Expensive,Astoria,09:00,16:30,1,False
606,Palm Tree Noodle House,Italian,Expensive,Harlem,09:00,18:00,5,False
607,Irresistible Chophouse,Japanese,Medium,Prospect Heights,12:30,18:30,4,True
608,Countryside Taphouse,American,Expensive,Bedford-Stuyvesant,08:00,19:00,5,True
609,Sizzling Cantina,Japanese,Medium,Bushwick,12:30,19:00,2,False
610,Orchid Gastropub,Chinese,Cheap,Eltingville,12:00,19:30,1,False
611,Rustic Creamery,Thai,Expensive,Harlem,11:00,21:30,3,True
612,Homestyle Sushi Bar,American,Cheap,Crown Heights,09:30,18:30,2,True
613,Flavorful Distillery,Italian,Expensive,Forest Hills,12:00,18:30,0,True
614,Tender Deli,French,Expensive,Tottenville,12:00,19:00,0,True
615,Mountain View Cocktail Lounge,Chinese,Cheap,Eltingville,09:00,18:30,1,True
616,Sunset Grill,Japanese,Cheap,Eltingville,09:30,20:30,1,True
617,Moonshine Pizzeria,Thai,Cheap,Jamaica,09:30,15:00,3,False
618,Oceanic Place,Indian,Expensive,Westerleigh,08:00,20:00,4,True
619,Harbor View Noodle House,Thai,Expensive,Lower East Side,11:00,18:30,4,True
620,Valley Deli,Mexican,Cheap,Astoria,08:30,21:00,2,False
621,Fusion Gastropub,Japanese,Cheap,Great Kills,12:00,23:30,1,False
622,Oceanfront Doughnut Shop,Italian,Medium,Jackson Heights,11:00,23:00,2,True
623,Spice Route Whiskey Bar,Thai,Expensive,Fordham,09:00,16:00,3,True
624,Serenity Tea Room,Mexican,Medium,Soundview,08:30,16:30,4,False
625,Savory Place,French,Expensive,Fordham,11:00,17:30,5,True
626,Authentic Juice Joint,Indian,Medium,Fordham,12:00,21:30,1,True
627,Lakefront Vineyard,Mediterranean,Expensive,Upper East Side,09:00,15:30,5,False
628,Rustic Tiki Bar,Thai,Expensive,Greenpoint,09:30,22:00,0,False
629,Tropical Oyster House,Indian,Cheap,Mott Haven,10:00,19:00,2,True
630,Rainforest Brasserie,Indian,Medium,Sunnyside,10:30,20:30,0,True
631,Classic Gelato Shop,Thai,Cheap,Hunts Point,09:00,15:30,0,True
632,Savor Chophouse,Chinese,Medium,Pelham Bay,10:00,17:00,1,False
633,Tropical Wine Bar,Mediterranean,Cheap,Tribeca,08:30,22:00,0,True
634,Mountain View Cantina,Italian,Expensive,Chelsea,08:30,23:30,0,True
635,Authentic Tapas Bar,Japanese,Medium,Park Slope,10:00,17:30,2,True
636,Palm Tree Eatery,Italian,Expensive,Jackson Heights,11:00,18:00,1,True
637,Zesty Taco Shack,Japanese,Cheap,Tribeca,08:30,19:30,2,False
638,Mountain View Alehouse,Mediterranean,Expensive,Williamsburg,11:30,23:30,5,False
639,Highlands Grill,Thai,Medium,Greenwich Village,09:00,19:00,4,True
640,Harbor View Pastry Shop,Japanese,Medium,Bushwick,11:30,21:30,2,False
641,Rooftop Eatery,Italian,Cheap,Ridgewood,12:00,21:30,3,True
642,Flavorful Juice Bar,Japanese,Medium,Great Kills,10:30,17:30,2,False
643,Highlands Steakhouse,Mexican,Cheap,Hunts Point,08:00,16:00,5,False
644,Divine Smoothie Shop,American,Cheap,Tottenville,10:30,18:30,2,False
645,Aromatic Burger Joint,French,Expensive,Astoria,09:30,16:30,2,True
646,Seaside Candy Store,Thai,Cheap,Annadale,10:00,22:30,4,True
647,Savory Crepery,Thai,Medium,Woodside,10:30,16:30,2,True
648,Gastronomic Dessert Bar,Mexican,Cheap,Harlem,10:00,21:00,5,True
649,Moonshine Alehouse,Indian,Expensive,Brooklyn Heights,10:30,21:30,2,True
650,Spice Route Cafeteria,Mediterranean,Medium,Tottenville,09:00,15:30,2,False
651,Savory Parlor,Chinese,Cheap,Park Slope,08:30,15:00,5,True
652,Exquisite Yogurt Shop,Japanese,Medium,Throgs Neck,08:30,20:30,3,False
653,Moonshine Alehouse,Thai,Cheap,Belmont,10:30,22:00,2,True
654,Savory Sushi Bar,American,Expensive,Morris Park,10:30,20:00,0,False
655,Retro Gelato Shop,Indian,Expensive,Harlem,11:30,17:00,5,True
656,Sapphire Bagel Shop,French,Medium,Great Kills,08:30,17:00,5,False
657,Savory Gelato Shop,Thai,Medium,Eltingville,10:00,20:30,2,False
658,Zen Speakeasy,French,Cheap,Throgs Neck,08:30,15:30,0,False
659,Pineapple Taco Shack,Mediterranean,Expensive,Tribeca,08:30,16:30,1,False
660,Zesty Chocolate Shop,French,Cheap,St. George,11:30,19:00,4,True
661,Zesty Cantina,Mexican,Cheap,Forest Hills,08:30,22:30,4,True
662,Riverside Bistro,Mediterranean,Medium,Greenwich Village,10:30,19:30,0,True
663,Serenity Kitchen,French,Cheap,Woodside,08:30,18:00,1,True
664,Flavorful Tearoom,French,Expensive,Brooklyn Heights,09:00,16:30,1,True
665,Gastronomic Cafeteria,Chinese,Cheap,Morris Park,12:30,18:30,3,True
666,Sapphire Wine Bar,Mexican,Medium,Long Island City,09:30,17:00,3,False
667,Countryside Crepery,Mediterranean,Expensive,Greenpoint,11:00,20:30,3,False
668,Tropical Cookie Shop,American,Medium,Astoria,11:00,21:30,1,False
669,Valley Gastropub,Italian,Cheap,Pelham Bay,10:00,20:00,3,True
670,Aromatic Cantina,Indian,Cheap,St. George,12:30,18:00,2,True
671,Golden Harvest Smokehouse,Indian,Cheap,Great Kills,09:30,20:00,5,True
672,Wholesome Restaurant,Japanese,Medium,Bedford-Stuyvesant,09:00,22:30,0,False
673,Satisfying Gastropub,Chinese,Expensive,Upper West Side,09:30,22:30,5,False
674,Sweet Pea Oyster Bar,American,Medium,Ridgewood,10:00,21:00,1,False
675,Mouthwatering Diner,French,Expensive,Tribeca,09:00,22:00,2,True
676,Palatable Tearoom,Italian,Cheap,Brooklyn Heights,10:00,20:00,0,False
677,Countryside Taproom,Mediterranean,Cheap,Pelham Bay,09:30,19:00,5,False
678,Retro Noodle House,Indian,Medium,Ridgewood,08:30,14:30,4,True
679,Flavorful Tavern,Italian,Expensive,SoHo,09:30,18:30,2,False
680,Oceanfront Joint,Chinese,Cheap,Soundview,10:30,17:30,0,False
681,Brick Oven Brewpub,Italian,Medium,Tompkinsville,11:30,23:30,5,True
682,Moonshine House,Mexican,Medium,Tompkinsville,10:30,19:00,0,True
683,Royal Fish House,Indian,Medium,Fordham,09:00,19:00,3,False
684,Heavenly Tea Room,Japanese,Cheap,Jamaica,08:30,23:00,2,False
685,Urban Cafeteria,Thai,Medium,Jamaica,09:30,15:00,1,True
686,Spice Route Crepery,Thai,Expensive,Fordham,08:00,18:30,3,True
687,Sensational Cafe,American,Expensive,Woodside,11:00,23:00,5,True
688,Gastronomic Chophouse,Italian,Expensive,Upper East Side,10:30,23:00,4,True
689,Homestyle Parlor,Indian,Medium,SoHo,12:00,19:00,3,True
690,Coastal Frozen Yogurt Shop,Thai,Medium,Bushwick,10:00,18:30,2,False
691,Hilltop Taco Shack,American,Cheap,Tribeca,08:00,17:30,4,True
692,Mountain View Bakery Cafe,Indian,Medium,Brooklyn Heights,12:30,23:30,4,False
693,Mouthwatering Cake Shop,American,Expensive,Flatbush,09:00,15:00,2,True
694,Classic Lounge,Japanese,Expensive,Annadale,08:30,21:00,1,False
695,Authentic Oyster Bar,Thai,Cheap,Upper West Side,12:30,20:30,2,True
696,Elegant Pastry Shop,Mexican,Medium,Tribeca,12:30,23:30,4,False
697,Vintage Cafeteria,Mediterranean,Medium,Bedford-Stuyvesant,11:30,22:00,1,False
698,Palatable Tavern,Japanese,Cheap,Harlem,08:30,16:00,4,True
699,Flavorful Tea Room,Mediterranean,Medium,Belmont,11:00,17:00,2,False
700,Elegant Lounge,Italian,Medium,Flatbush,08:30,21:30,2,False
701,Urban Wine Bar,Chinese,Expensive,Tottenville,10:00,20:00,2,False
702,Sunset Pizzeria,American,Expensive,Chelsea,09:00,22:30,3,False
703,Wholesome Gelato Shop,Chinese,Medium,Woodside,09:30,23:00,3,True
704,Coastal Kitchenette,Japanese,Cheap,Ridgewood,09:00,19:30,2,True
705,Sapphire Pub,Italian,Medium,Harlem,08:30,18:30,4,False
706,Zen Taproom,Japanese,Expensive,Belmont,10:00,22:00,0,True
707,Rustic Joint,Mediterranean,Expensive,Greenpoint,09:00,18:00,0,True
708,Irresistible Burger Joint,French,Cheap,Prospect Heights,08:30,15:30,0,False
709,Serenity Bagel Shop,American,Medium,Harlem,08:00,16:00,5,True
710,Lakefront Tapas Bar,Thai,Cheap,Long Island City,11:30,22:00,3,True
711,Blue Bayou House,Italian,Medium,Soundview,11:30,22:30,3,True
712,Palm Tree Kitchenette,Italian,Expensive,Park Slope,11:30,17:00,2,False
713,Sandy Beach Inn,Mediterranean,Medium,Annadale,09:00,19:30,4,False
714,Island Tea Room,Mediterranean,Medium,Riverdale,08:30,19:00,4,False
715,Palm Tree Fish House,American,Cheap,Ridgewood,11:30,20:30,5,True
716,Homestyle Chocolate Shop,Mexican,Expensive,Mott Haven,12:00,23:30,3,False
717,Riverside Tiki Bar,Mexican,Cheap,Westerleigh,09:00,23:30,2,False
718,Vintage Grill,Thai,Cheap,Bushwick,08:00,17:30,5,False
719,Lakefront Deli,French,Medium,Riverdale,08:30,23:00,3,True
720,Gourmet Parlor,Mexican,Medium,Eltingville,11:00,19:30,3,False
721,Fusion Chophouse,Mexican,Cheap,Flatbush,11:30,23:30,4,False
722,Zen Deli,Thai,Cheap,Sunnyside,11:30,23:00,0,False
723,Retro Lodge,Japanese,Cheap,Sunnyside,09:30,19:30,5,False
724,Exquisite Burger Joint,French,Cheap,Harlem,10:30,18:00,4,False
725,Retro Bakery,Indian,Cheap,Crown Heights,08:30,21:30,4,True
726,Delectable Chocolate Shop,Mediterranean,Cheap,Tottenville,10:00,19:00,1,False
727,Blue Bayou Doughnut Shop,American,Expensive,Lower East Side,09:30,23:00,5,False
728,Crisp Court,Italian,Cheap,SoHo,12:30,23:30,2,False
729,Spicy Speakeasy,Chinese,Cheap,Jamaica,09:30,17:30,5,False
730,Tropical Brasserie,Thai,Medium,Brooklyn Heights,11:00,21:00,3,True
731,Scrumptious Grill,Chinese,Expensive,Long Island City,08:00,15:30,2,True
732,Divine Ice Cream Parlor,American,Expensive,Fordham,11:00,17:00,2,False
733,Palatable Restaurant,Thai,Expensive,Brooklyn Heights,10:30,18:30,2,True
734,Bamboo Grove Yogurt Shop,French,Expensive,Great Kills,09:30,15:00,0,True
735,Savory Hideaway,Mediterranean,Expensive,Forest Hills,10:30,20:30,0,True
736,Brick Oven Noodle House,French,Expensive,Astoria,12:30,20:30,4,False
737,Charming BBQ Joint,Mexican,Cheap,Fordham,08:00,22:00,0,True
738,Royal Cookie Shop,Italian,Expensive,Sunnyside,11:30,18:30,5,True
739,Tropical Steakhouse,Japanese,Cheap,Prospect Heights,12:30,23:00,0,False
740,Riverside Grill & Bar,Mediterranean,Cheap,Tompkinsville,10:00,23:00,5,True
741,Rooftop Place,Italian,Cheap,Flushing,08:00,22:30,2,False
742,Wholesome Joint,Thai,Cheap,Annadale,12:30,18:00,1,False
743,Maplewood Dive Bar,Italian,Cheap,Morris Park,08:00,22:00,2,True
744,Coconut Cove Cantina,Italian,Cheap,Chelsea,10:00,19:30,3,False
745,Succulent Inn,Italian,Medium,Morris Park,11:30,21:30,2,True
746,Orchid Bakery,American,Cheap,Bedford-Stuyvesant,10:30,16:00,5,False
747,Ivy League Court,American,Medium,Fordham,10:00,19:30,1,True
748,Sizzling Cuisine,Japanese,Medium,Williamsburg,08:00,15:00,4,True
749,Oceanfront Crepery,Indian,Medium,Bedford-Stuyvesant,08:30,22:00,5,True
750,Fresh Kitchenette,Mexican,Expensive,Flushing,11:30,17:00,2,False
751,Highlands Lounge,Indian,Expensive,Ridgewood,10:00,22:30,3,True
752,Foggy Brewpub,Italian,Cheap,Chelsea,09:30,17:30,3,True
